[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5b769d4b7a9c73e6:Explosion"
		"5b769ca47e63f045:Debri"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5b769d4b7a9c73e6:Explosion"
			var TypeB = "5b769d4b7a9c73e6:Explosion"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5b769ca47e63f045:Debri"
			var TypeB = "5b769d4b7a9c73e6:Explosion"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
