[Version:1]
Cog 
{
	var Name = "Mace"
	Transform 
	{
		var Translation = Real3{-0.183743298, -0.0570127964, -0.0307309628}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0.047186777, 0, 0.998886108}
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5b76f0236d9cc2e6:Mace"
		var Mesh = "5b76f01f61d2f173:Mace"
	}
	CylinderCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0.100000001}
		var Radius = 0.0558956228
		var Height = 1.19868517
		var Direction = AxisDirection.Z
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	Hierarchy 
	{
		Cog [Id:0x5b76f240b892106b]
		{
			var Name = "HeadCollider"
			Transform 
			{
				var Translation = Real3{0, 0, 0.924389839}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			CylinderCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var Radius = 0.219999999
				var Height = 0.5
				var Direction = AxisDirection.Z
			}
		}
		Cog [Id:0x5b76ecfc4cf3f733]
		{
			var Name = "SpriteParticles"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{214.019073, 1065, 1034.42578, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b4c2bdf79df0fa5:Laser"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "5b4ef2cbf0efc99b:BlackHole"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
			SelectionIcon 
			{
				var Visible = true
				var VisibilityEvents = true
				var Material = "56581e2bb81777be:DebugDrawOnTop"
				var SpriteSource = "59937d65f2659971:ParticleIcon"
				var ViewScale = 1
				var OverrideSelections = true
			}
			MeshParticleEmitter 
			{
				var Active = true
				var EmitCount = 0
				var EmitDelay = 0
				var EmitRate = 2000
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.0149999997
				var SizeVariance = 0.00999999978
				var Lifetime = 0.5
				var LifetimeVariance = 0.200000003
				var Spin = 0
				var SpinVariance = 50
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 35
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{0, 0, 0}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = false
				var Mesh = "5b76f01f61d2f173:Mace"
				var MeshEmitMode = MeshEmitMode.Face
				var NormalExtrude = 0
			}
			ParticleWander 
			{
				var WanderAngle = 1
				var WanderAngleVariance = 1
				var WanderStrength = 1
			}
			ParticleMovementRampup 
			{
				var MinSpeed = 0.0299999993
				var MaxSpeed = 0.0399999991
				var MinEmitRate = 0
				var MaxEmitRate = 2000
			}
		}
	}
}
